house_rent_price,house_type,house_size,year_built,district,number_of_rooms,number_of_bathrooms,gated,presence_of_amenities,proximity_to_main_roads
250,Villa,220,15,Bondhere,4,2,No,No,Close
260,Villa,230,16,Bondhere,5,3,No,No,Far away
150,Villa,170,25,Bondhere,3,1,No,No,Far away
260,Villa,230,16,Bondhere,5,3,No,No,Far away
250,Villa,220,15,Bondhere,4,2,No,No,Close
150,Other,200,24,Dharkenley,5,2,No,No,Close
160,Other,200,22,Dharkenley,4,1,No,No,Far away
160,Other,200,22,Dharkenley,4,1,No,No,Far away
190,Other,240,20,Dharkenley,4,2,No,No,Very Close
190,Other,240,20,Dharkenley,4,2,No,No,Very Close
150,Other,200,24,Dharkenley,5,2,No,No,Close
190,Other,240,20,Dharkenley,4,2,No,No,Very Close
170,Other,250,16,Dharkenley,4,2,No,No,Far away
150,Other,200,24,Dharkenley,5,2,No,No,Close
170,Other,250,16,Dharkenley,4,2,No,No,Far away
290,Other,390,2,Hamar Jajab,5,3,No,No,Very Close
200,Other,360,19,Hamar Jajab,6,2,No,No,Close
200,Other,360,19,Hamar Jajab,6,2,No,No,Close
200,Other,360,19,Hamar Jajab,6,2,No,No,Close
280,Other,250,10,Hamar Jajab,5,2,No,No,Very Close
290,Other,390,2,Hamar Jajab,5,3,No,No,Very Close
290,Other,390,2,Hamar Jajab,5,3,No,No,Very Close
290,Other,390,2,Hamar Jajab,5,3,No,No,Very Close
260,Other,240,11,Hamar Jajab,4,1,No,No,Far away
200,Other,360,19,Hamar Jajab,6,2,No,No,Close
250,Villa,200,10,Hamar Jajab,3,2,No,No,Very Close
250,Villa,200,10,Hamar Jajab,3,2,No,No,Very Close
290,Villa,280,16,Hamar Jajab,3,2,No,No,Very Close
250,Villa,200,10,Hamar Jajab,3,2,No,No,Very Close
290,Villa,280,16,Hamar Jajab,3,2,No,No,Very Close
300,Villa,220,15,Hamar Jajab,4,2,No,No,Far away
300,Villa,220,15,Hamar Jajab,4,2,No,No,Far away
250,Villa,200,10,Hamar Jajab,3,2,No,No,Very Close
250,Villa,200,10,Hamar Jajab,3,2,No,No,Very Close
300,Villa,220,15,Hamar Jajab,4,2,No,No,Far away
220,Apartment,220,3,Hilwa,4,2,No,Yes,Very Close
150,Apartment,195,4,Hilwa,3,2,No,No,Far away
150,Apartment,200,5,Hilwa,3,2,No,No,Far away
130,Apartment,150,3,Hilwa,2,1,No,Yes,Close
260,Apartment,240,3,Hilwa,5,2,No,Yes,Very Close
150,Apartment,195,4,Hilwa,3,2,No,No,Far away
150,Apartment,200,5,Hilwa,3,2,No,No,Far away
220,Apartment,220,3,Hilwa,4,2,No,Yes,Very Close
130,Apartment,150,3,Hilwa,2,1,No,Yes,Close
220,Apartment,220,3,Hilwa,4,2,No,Yes,Very Close
120,Other,250,11,Hilwa,4,2,No,No,Close
120,Other,250,11,Hilwa,4,2,No,No,Close
200,Other,340,5,Hilwa,5,2,No,No,Far away
100,Other,210,4,Hilwa,3,1,No,No,Close
100,Other,210,4,Hilwa,3,1,No,No,Close
100,Other,210,4,Hilwa,3,1,No,No,Close
180,Other,260,4,Hilwa,4,2,No,No,Close
180,Other,260,4,Hilwa,4,2,No,No,Close
120,Other,250,11,Hilwa,4,2,No,No,Close
120,Other,250,11,Hilwa,4,2,No,No,Close
250,Other,250,16,Hodan,5,2,No,No,Close
225,Other,230,15,Hodan,4,1,No,No,Very Close
225,Other,230,15,Hodan,4,1,No,No,Very Close
230,Other,240,17,Hodan,4,2,No,No,Far away
230,Other,240,17,Hodan,4,2,No,No,Far away
250,Other,250,16,Hodan,5,2,No,No,Close
230,Other,240,17,Hodan,4,2,No,No,Far away
250,Other,250,16,Hodan,5,2,No,No,Close
230,Other,240,17,Hodan,4,2,No,No,Far away
230,Other,240,17,Hodan,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
180,Other,190,17,Howlwadag,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
200,Other,210,21,Howlwadag,5,2,No,No,Close
200,Other,210,21,Howlwadag,5,2,No,No,Close
170,Other,190,23,Howlwadag,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
170,Other,190,23,Howlwadag,4,2,No,No,Far away
110,Apartment,150,4,Kahda,2,1,No,No,Very Close
200,Apartment,210,3,Kahda,4,2,No,No,Close
110,Apartment,150,4,Kahda,2,1,No,No,Very Close
250,Apartment,230,3,Kahda,5,2,No,No,Close
150,Apartment,190,2,Kahda,3,2,No,No,Close
150,Apartment,190,2,Kahda,3,2,No,No,Close
150,Apartment,190,2,Kahda,3,2,No,No,Close
110,Apartment,150,4,Kahda,2,1,No,No,Very Close
250,Apartment,240,5,Kahda,5,2,No,No,Very Close
110,Apartment,150,4,Kahda,2,1,No,No,Very Close
140,Other,200,11,Kahda,5,2,No,No,Close
100,Other,190,15,Kahda,4,1,No,No,Far away
140,Other,200,11,Kahda,5,2,No,No,Close
150,Other,200,12,Kahda,4,1,No,No,Far away
150,Other,200,12,Kahda,4,1,No,No,Far away
160,Other,250,9,Kahda,5,2,No,No,Very Close
140,Other,200,11,Kahda,5,2,No,No,Close
160,Other,250,9,Kahda,5,2,No,No,Very Close
100,Other,190,15,Kahda,4,1,No,No,Far away
150,Other,200,12,Kahda,4,1,No,No,Far away
250,Other,280,10,Shibis,5,2,No,No,Very Close
210,Other,250,12,Shibis,4,1,No,No,Far away
180,Other,200,15,Shibis,4,1,No,No,Far away
250,Other,280,10,Shibis,5,2,No,No,Very Close
180,Other,200,15,Shibis,4,1,No,No,Far away
185,Other,190,16,Shibis,4,1,No,No,Very Close
150,Other,180,20,Shibis,4,2,No,No,Close
250,Other,280,10,Shibis,5,2,No,No,Very Close
210,Other,250,12,Shibis,4,1,No,No,Far away
250,Other,280,10,Shibis,5,2,No,No,Very Close
190,Villa,250,15,Shibis,4,1,No,No,Far away
150,Villa,240,25,Shibis,4,1,No,No,Far away
250,Villa,270,11,Shibis,5,2,No,No,Very Close
185,Villa,230,11,Shibis,3,2,No,No,Very Close
190,Villa,250,15,Shibis,4,1,No,No,Far away
200,Villa,260,15,Shibis,4,2,No,No,Very Close
185,Villa,230,11,Shibis,3,2,No,No,Very Close
250,Villa,270,11,Shibis,5,2,No,No,Very Close
250,Villa,270,11,Shibis,5,2,No,No,Very Close
190,Villa,250,15,Shibis,4,1,No,No,Far away
230,Other,250,21,Wadajir,5,2,No,No,Very Close
200,Other,230,23,Wadajir,4,2,No,No,Far away
200,Other,230,23,Wadajir,4,2,No,No,Far away
190,Other,190,20,Wadajir,4,1,No,No,Close
200,Other,200,22,Wadajir,4,2,No,No,Far away
230,Other,250,21,Wadajir,5,2,No,No,Very Close
230,Other,250,21,Wadajir,5,2,No,No,Very Close
190,Other,190,20,Wadajir,4,1,No,No,Close
230,Other,250,21,Wadajir,5,2,No,No,Very Close
230,Other,250,21,Wadajir,5,2,No,No,Very Close
300,Apartment,115,8,Bondhere,5,2,No,No,Very Close
350,Apartment,100,1,Bondhere,3,2,No,No,Close
300,Apartment,97.5,3,Bondhere,3,2,No,Yes,Very Close
350,Apartment,100,1,Bondhere,3,2,No,No,Close
300,Apartment,115,8,Bondhere,5,2,No,No,Very Close
300,Apartment,115,8,Bondhere,5,2,No,No,Very Close
380,Apartment,100,1,Bondhere,3,2,No,No,Close
350,Apartment,100,1,Bondhere,3,2,No,No,Close
350,Apartment,100,1,Bondhere,3,2,No,No,Close
300,Apartment,115,8,Bondhere,5,2,No,No,Very Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
230,Apartment,100,2,Dharkenley,3,2,No,No,Very Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
230,Apartment,100,2,Dharkenley,3,2,No,No,Very Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,97.5,3,Dharkenley,3,1,No,No,Close
250,Apartment,95,1,Howlwadag,2,1,No,No,Close
500,Apartment,100,5,Howlwadag,4,2,Yes,No,Close
250,Apartment,250,7,Howlwadag,3,1,No,No,Far away
500,Apartment,100,5,Howlwadag,4,2,Yes,No,Close
500,Apartment,100,5,Howlwadag,4,2,Yes,No,Close
250,Apartment,250,7,Howlwadag,3,1,No,No,Far away
260,Apartment,100,1,Howlwadag,2,2,Yes,No,Close
250,Apartment,95,1,Howlwadag,2,1,No,No,Close
260,Apartment,100,1,Howlwadag,2,2,Yes,No,Close
250,Apartment,250,7,Howlwadag,3,1,No,No,Far away
455,Other,325,5,Waberi,5,1,Yes,Yes,Close
455,Other,325,5,Waberi,5,1,Yes,Yes,Close
455,Other,325,5,Waberi,5,1,Yes,Yes,Close
455,Other,325,5,Waberi,5,1,Yes,Yes,Close
260,Other,325,18,Waberi,8,4,No,No,Very Close
500,Other,325,18,Waberi,7,3,No,No,Very Close
250,Other,325,18,Waberi,8,4,No,No,Very Close
250,Other,325,18,Waberi,8,4,No,No,Very Close
260,Other,325,18,Waberi,8,4,No,No,Very Close
455,Other,325,5,Waberi,5,1,Yes,Yes,Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
250,Other,200,50,Wartanabada,5,1,No,No,Very Close
250,Other,200,50,Wartanabada,5,1,No,No,Very Close
250,Other,200,50,Wartanabada,5,1,No,No,Very Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
250,Other,200,50,Wartanabada,5,1,No,No,Very Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
100,Other,75,7,Wartanabada,2,1,No,No,Close
